subtaskID,datapointID,answer
2,786,1
1,1819,1
2,1819,1
1,1199,1
2,1199,1
1,808,1
2,808,1
1,713,1
2,713,1
1,1991,1
2,1991,1
1,1660,1
2,1660,1
1,1191,1
2,1191,1
1,1226,1
2,1226,1
1,603,1
2,603,1
1,271,1
2,271,1
1,1385,1
2,1385,1
1,232,1
2,232,1
1,50,1
2,50,1
1,463,1
2,463,1
1,1106,1
2,1106,1
1,856,1
2,856,1
1,694,1
2,694,1
1,1552,1
2,1552,1
1,1873,1
2,1873,1
1,527,1
2,527,1
1,174,1
2,174,1
1,721,1
2,721,1
1,415,1
2,415,1
1,238,1
2,238,1
1,1473,1
2,1473,1
1,1336,1
2,1336,1
1,1064,1
2,1064,1
1,24,1
2,24,1
1,1767,1
2,1767,1
1,64,1
2,64,1
1,290,1
2,290,1
1,189,1
2,189,1
1,702,1
2,702,1
1,1815,1
2,1815,1
1,1138,1
2,1138,1
1,355,1
2,355,1
1,417,1
2,417,1
1,1246,1
2,1246,1
1,931,1
2,931,1
1,197,1
2,197,1
1,580,1
2,580,1
1,1135,1
2,1135,1
1,1814,1
2,1814,1
1,1935,1
2,1935,1
1,434,1
2,434,1
1,101,1
2,101,1
1,1655,1
2,1655,1
1,395,1
2,395,1
1,1939,1
2,1939,1
1,221,1
2,221,1
1,1676,1
2,1676,1
1,1498,1
2,1498,1
1,1785,1
2,1785,1
1,345,1
2,345,1
1,1028,1
2,1028,1
1,889,1
2,889,1
1,1351,1
2,1351,1
1,553,1
2,553,1
1,744,1
2,744,1
1,1542,1
2,1542,1
1,539,1
2,539,1
1,907,1
2,907,1
1,1395,1
2,1395,1
1,116,1
2,116,1
1,830,1
2,830,1
1,1938,1
2,1938,1
1,809,1
2,809,1
1,1311,1
2,1311,1
1,1005,1
2,1005,1
1,306,1
2,306,1
1,1101,1
2,1101,1
1,480,1
2,480,1
1,1424,1
2,1424,1
1,1076,1
2,1076,1
1,571,1
2,571,1
1,619,1
2,619,1
1,1898,1
2,1898,1
1,1266,1
2,1266,1
1,79,1
2,79,1
1,1912,1
2,1912,1
1,33,1
2,33,1
1,1538,1
2,1538,1
1,1034,1
2,1034,1
1,1563,1
2,1563,1
1,352,1
2,352,1
1,164,1
2,164,1
1,204,1
2,204,1
1,1054,1
2,1054,1
1,1365,1
2,1365,1
1,1967,1
2,1967,1
1,496,1
2,496,1
1,1625,1
2,1625,1
1,1966,1
2,1966,1
1,1963,1
2,1963,1
1,611,1
2,611,1
1,433,1
2,433,1
1,1492,1
2,1492,1
1,219,1
2,219,1
1,1931,1
2,1931,1
1,1466,1
2,1466,1
1,631,1
2,631,1
1,1382,1
2,1382,1
1,1302,1
2,1302,1
1,60,1
2,60,1
1,299,1
2,299,1
1,1711,1
2,1711,1
1,74,1
2,74,1
1,163,1
2,163,1
1,1275,1
2,1275,1
1,1594,1
2,1594,1
1,1434,1
2,1434,1
1,1613,1
2,1613,1
1,592,1
2,592,1
1,317,1
2,317,1
1,46,1
2,46,1
1,1720,1
2,1720,1
1,1832,1
2,1832,1
1,428,1
2,428,1
1,582,1
2,582,1
1,77,1
2,77,1
1,1917,1
2,1917,1
1,1415,1
2,1415,1
1,781,1
2,781,1
1,1920,1
2,1920,1
1,1174,1
2,1174,1
1,1320,1
2,1320,1
1,938,1
2,938,1
1,31,1
2,31,1
1,1092,1
2,1092,1
1,1616,1
2,1616,1
1,1230,1
2,1230,1
1,975,1
2,975,1
1,1085,1
2,1085,1
1,515,1
2,515,1
1,1551,1
2,1551,1
1,1568,1
2,1568,1
1,1811,1
2,1811,1
1,1574,1
2,1574,1
1,45,1
2,45,1
1,1687,1
2,1687,1
1,169,1
2,169,1
1,304,1
2,304,1
1,991,1
2,991,1
1,556,1
2,556,1
1,1925,1
2,1925,1
1,608,1
2,608,1
1,1619,1
2,1619,1
1,758,1
2,758,1
1,439,1
2,439,1
1,583,1
2,583,1
1,1519,1
2,1519,1
1,528,1
2,528,1
1,343,1
2,343,1
1,1737,1
2,1737,1
1,368,1
2,368,1
1,186,1
2,186,1
1,1117,1
2,1117,1
1,1755,1
2,1755,1
1,1426,1
2,1426,1
1,301,1
2,301,1
1,1904,1
2,1904,1
1,833,1
2,833,1
1,544,1
2,544,1
1,1601,1
2,1601,1
1,351,1
2,351,1
1,1933,1
2,1933,1
1,1511,1
2,1511,1
1,979,1
2,979,1
1,176,1
2,176,1
1,483,1
2,483,1
1,1413,1
2,1413,1
1,1611,1
2,1611,1
1,124,1
2,124,1
1,600,1
2,600,1
1,1795,1
2,1795,1
1,1746,1
2,1746,1
1,1379,1
2,1379,1
1,1186,1
2,1186,1
1,486,1
2,486,1
1,332,1
2,332,1
1,789,1
2,789,1
1,195,1
2,195,1
1,638,1
2,638,1
1,472,1
2,472,1
1,1714,1
2,1714,1
1,323,1
2,323,1
1,1197,1
2,1197,1
1,267,1
2,267,1
1,1544,1
2,1544,1
1,1804,1
2,1804,1
1,68,1
2,68,1
1,1738,1
2,1738,1
1,1593,1
2,1593,1
1,1564,1
2,1564,1
1,481,1
2,481,1
1,1757,1
2,1757,1
1,1913,1
2,1913,1
1,1441,1
2,1441,1
1,1461,1
2,1461,1
1,888,1
2,888,1
1,423,1
2,423,1
1,1675,1
2,1675,1
1,1450,1
2,1450,1
1,765,1
2,765,1
1,520,1
2,520,1
1,1432,1
2,1432,1
1,614,1
2,614,1
1,1531,1
2,1531,1
1,1783,1
2,1783,1
1,1659,1
2,1659,1
1,454,1
2,454,1
1,731,1
2,731,1
1,535,1
2,535,1
1,966,1
2,966,1
1,1285,1
2,1285,1
1,1740,1
2,1740,1
1,262,1
2,262,1
1,536,1
2,536,1
