subtaskID,datapointID,answer
2,1199,1
2,831,1
2,1498,1
2,1438,1
2,1224,1
2,647,1
2,656,1
2,1297,1
2,937,1
2,882,1
2,1516,1
2,1128,1
2,1287,1
2,469,1
2,830,1
2,735,1
2,786,1
