,subtaskID,datapointID,answer
847,2,10847,448.6
848,2,10848,424.2
849,2,10849,401.6
850,2,10850,303.6
851,2,10851,652.9
852,2,10852,497.6
853,2,10853,242.7
854,2,10854,557.1
855,2,10855,675.0
856,2,10856,473.5
857,2,10857,507.4
858,2,10858,494.9
859,2,10859,627.9
860,2,10860,511.7
861,2,10861,292.5
862,2,10862,125.9
863,2,10863,244.8
864,2,10864,536.6
865,2,10865,651.4
866,2,10866,599.1
867,2,10867,202.4
868,2,10868,349.8
869,2,10869,295.6
870,2,10870,198.2
871,2,10871,655.2
872,2,10872,155.8
873,2,10873,565.0
874,2,10874,269.0
875,2,10875,600.0
876,2,10876,537.9
877,2,10877,559.6
878,2,10878,394.2
879,2,10879,480.5
880,2,10880,369.2
881,2,10881,269.2
882,2,10882,271.5
883,2,10883,536.6
884,2,10884,372.4
885,2,10885,368.8
886,2,10886,64.0
887,2,10887,360.9
888,2,10888,571.9
889,2,10889,537.8
890,2,10890,232.0
891,2,10891,325.7
892,2,10892,695.9
893,2,10893,709.2
894,2,10894,351.2
895,2,10895,384.4
896,2,10896,319.0
897,2,10897,589.8
898,2,10898,308.8
899,2,10899,603.6
900,2,10900,691.2
901,2,10901,255.5
902,2,10902,202.7
903,2,10903,245.7
904,2,10904,690.4
905,2,10905,147.5
906,2,10906,445.0
907,2,10907,382.8
908,2,10908,382.1
909,2,10909,365.2
910,2,10910,448.2
911,2,10911,192.3
912,2,10912,471.6
913,2,10913,221.0
914,2,10914,288.3
915,2,10915,763.7
916,2,10916,765.2
917,2,10917,220.3
918,2,10918,491.1
919,2,10919,72.6
920,2,10920,137.4
921,2,10921,340.7
922,2,10922,659.1
923,2,10923,347.3
924,2,10924,85.4
925,2,10925,647.0
926,2,10926,346.3
927,2,10927,545.6
928,2,10928,172.0
929,2,10929,504.0
930,2,10930,425.6
931,2,10931,237.9
932,2,10932,646.9
933,2,10933,425.6
934,2,10934,190.1
935,2,10935,596.3
936,2,10936,389.0
937,2,10937,585.3
938,2,10938,239.2
939,2,10939,695.3
940,2,10940,461.9
941,2,10941,585.9
942,2,10942,520.4
943,2,10943,132.6
944,2,10944,471.7
945,2,10945,369.0
946,2,10946,432.7
947,2,10947,579.7
948,2,10948,368.2
949,2,10949,488.8
950,2,10950,506.4
951,2,10951,214.7
952,2,10952,615.5
953,2,10953,453.7
954,2,10954,490.7
955,2,10955,598.0
956,2,10956,724.2
957,2,10957,412.1
958,2,10958,437.8
959,2,10959,393.9
960,2,10960,245.8
961,2,10961,490.6
962,2,10962,220.7
963,2,10963,290.1
964,2,10964,352.9
965,2,10965,387.3
966,2,10966,388.7
967,2,10967,603.0
968,2,10968,367.8
969,2,10969,240.0
970,2,10970,578.7
971,2,10971,382.0
972,2,10972,674.5
973,2,10973,295.1
974,2,10974,150.5
975,2,10975,548.9
976,2,10976,509.3
977,2,10977,432.9
978,2,10978,217.1
979,2,10979,499.7
980,2,10980,794.9
981,2,10981,375.4
982,2,10982,551.0
983,2,10983,582.1
984,2,10984,320.0
985,2,10985,884.9
986,2,10986,434.0
987,2,10987,128.5
988,2,10988,628.8
989,2,10989,669.7
990,2,10990,673.4
991,2,10991,474.1
992,2,10992,417.0
993,2,10993,704.0
994,2,10994,425.7
995,2,10995,194.0
996,2,10996,140.3
997,2,10997,561.5
998,2,10998,522.8
999,2,10999,401.6
1000,2,11000,506.6
1001,2,11001,199.7
1002,2,11002,344.8
1003,2,11003,622.0
1004,2,11004,647.8
1005,2,11005,300.7
1006,2,11006,507.0
1007,2,11007,569.4
1008,2,11008,501.9
1009,2,11009,241.0
1010,2,11010,464.3
1011,2,11011,418.9
1012,2,11012,423.3
1013,2,11013,517.3
1014,2,11014,353.4
1015,2,11015,237.7
1016,2,11016,682.7
1017,2,11017,534.5
1018,2,11018,318.4
1019,2,11019,154.8
1020,2,11020,346.8
1021,2,11021,541.9
1022,2,11022,457.3
1023,2,11023,181.0
1024,2,11024,474.2
1025,2,11025,340.3
1026,2,11026,610.5
1027,2,11027,347.4
1028,2,11028,133.0
1029,2,11029,374.4
1030,2,11030,394.4
1031,2,11031,609.3
1032,2,11032,775.4
1033,2,11033,295.4
1034,2,11034,537.4
1035,2,11035,372.1
1036,2,11036,385.9
1037,2,11037,319.7
1038,2,11038,295.2
1039,2,11039,249.9
1040,2,11040,697.7
1041,2,11041,358.0
1042,2,11042,530.8
1043,2,11043,466.3
1044,2,11044,508.0
1045,2,11045,714.3
1046,2,11046,313.5
1047,2,11047,619.6
1048,2,11048,209.0
1049,2,11049,397.0
1050,2,11050,649.4
1051,2,11051,372.2
1052,2,11052,429.7
1053,2,11053,103.0
1054,2,11054,113.5
1055,2,11055,156.7
1056,2,11056,732.0
1057,2,11057,273.9
1058,2,11058,222.8
1059,2,11059,855.5
1060,2,11060,147.5
1061,2,11061,268.6
1062,2,11062,855.9
1063,2,11063,510.6
1064,2,11064,784.7
1065,2,11065,494.1
1066,2,11066,579.3
1067,2,11067,343.0
1068,2,11068,342.3
1069,2,11069,384.4
1070,2,11070,521.3
1071,2,11071,217.7
1072,2,11072,830.8
1073,2,11073,176.0
1074,2,11074,193.8
1075,2,11075,323.1
1076,2,11076,649.2
1077,2,11077,587.8
1078,2,11078,287.4
1079,2,11079,317.1
1080,2,11080,320.6
1081,2,11081,259.1
1082,2,11082,555.0
1083,2,11083,434.2
1084,2,11084,491.2
1085,2,11085,440.9
1086,2,11086,221.7
1087,2,11087,269.8
1088,2,11088,552.6
1089,2,11089,514.7
1090,2,11090,533.1
1091,2,11091,556.7
1092,2,11092,280.6
1093,2,11093,508.9
1094,2,11094,306.2
1095,2,11095,388.2
1096,2,11096,476.1
1097,2,11097,451.7
1098,2,11098,227.0
1099,2,11099,567.4
1100,2,11100,175.4
1101,2,11101,260.8
1102,2,11102,218.1
1103,2,11103,498.2
1104,2,11104,152.8
1105,2,11105,385.9
1106,2,11106,628.6
1107,2,11107,263.5
1108,2,11108,107.8
1109,2,11109,590.7
1110,2,11110,216.6
1111,2,11111,613.9
1112,2,11112,369.3
1113,2,11113,175.0
1114,2,11114,238.9
1115,2,11115,228.9
1116,2,11116,291.0
1117,2,11117,381.6
1118,2,11118,627.1
1119,2,11119,544.1
1120,2,11120,246.1
1121,2,11121,552.0
1122,2,11122,551.1
1123,2,11123,546.6
1124,2,11124,262.0
1125,2,11125,533.0
1126,2,11126,410.2
1127,2,11127,754.6
1128,2,11128,577.2
1129,2,11129,776.1
1130,2,11130,684.4
1131,2,11131,657.6
1132,2,11132,314.7
1133,2,11133,364.3
1134,2,11134,260.2
1135,2,11135,345.3
1136,2,11136,238.0
1137,2,11137,194.0
1138,2,11138,746.5
1139,2,11139,324.7
1140,2,11140,512.8
1141,2,11141,263.4
1142,2,11142,195.1
1143,2,11143,453.8
1144,2,11144,248.8
1145,2,11145,332.2
1146,2,11146,180.2
1147,2,11147,309.2
1148,2,11148,245.9
1149,2,11149,739.8
1150,2,11150,393.3
1151,2,11151,628.2
1152,2,11152,166.3
1153,2,11153,621.1
1154,2,11154,973.7
1155,2,11155,338.7
1156,2,11156,265.6
1157,2,11157,840.4
1158,2,11158,350.8
1159,2,11159,665.7
1160,2,11160,433.2
1161,2,11161,468.6
1162,2,11162,736.1
1163,2,11163,974.1
1164,2,11164,337.4
1165,2,11165,373.1
1166,2,11166,509.4
1167,2,11167,418.4
1168,2,11168,231.5
1169,2,11169,863.0
1170,2,11170,422.2
1171,2,11171,310.4
1172,2,11172,491.9
1173,2,11173,329.1
1174,2,11174,280.1
1175,2,11175,581.2
1176,2,11176,440.2
1177,2,11177,509.7
1178,2,11178,443.2
1179,2,11179,694.5
1180,2,11180,367.2
1181,2,11181,149.1
1182,2,11182,897.4
1183,2,11183,353.1
1184,2,11184,533.6
1185,2,11185,340.4
1186,2,11186,246.8
1187,2,11187,545.0
1188,2,11188,199.1
1189,2,11189,429.2
1190,2,11190,613.0
1191,2,11191,119.9
1192,2,11192,127.9
1193,2,11193,402.0
1194,2,11194,438.3
1195,2,11195,312.1
1196,2,11196,497.3
1197,2,11197,285.6
1198,2,11198,615.7
1199,2,11199,153.9
1200,2,11200,908.8
1201,2,11201,471.3
1202,2,11202,736.7
1203,2,11203,489.5
1204,2,11204,878.8
1205,2,11205,299.0
1206,2,11206,707.7
1207,2,11207,668.8
1208,2,11208,513.7
1209,2,11209,312.4
1210,2,11210,652.8
1211,2,11211,471.1
1212,2,11212,330.7
1213,2,11213,213.9
1214,2,11214,543.8
1215,2,11215,493.6
1216,2,11216,648.6
1217,2,11217,343.6
1218,2,11218,589.0
1219,2,11219,432.9
1220,2,11220,316.5
1221,2,11221,304.8
1222,2,11222,610.4
1223,2,11223,483.9
1224,2,11224,450.4
1225,2,11225,228.8
1226,2,11226,671.6
1227,2,11227,549.5
1228,2,11228,684.5
1229,2,11229,431.8
1230,2,11230,473.2
1231,2,11231,395.0
1232,2,11232,874.3
1233,2,11233,118.7
1234,2,11234,297.5
1235,2,11235,440.3
1236,2,11236,303.7
1237,2,11237,725.1
1238,2,11238,428.1
1239,2,11239,347.0
1240,2,11240,729.1
1241,2,11241,466.7
1242,2,11242,669.6
1243,2,11243,505.6
1244,2,11244,615.3
1245,2,11245,448.7
1246,2,11246,211.0
